dims,data_source,FORM,artificial,LINES,visSim,ORIENTATION,FORM-LINES,FORM-ORIENTATION,FORM-artificial,FORM-visSim,LINES-ORIENTATION,LINES-artificial,LINES-visSim,ORIENTATION-artificial,ORIENTATION-visSim,artificial-visSim
6,normal,0.9062640043616084,0.999937887188389,0.9189435985434098,0.9999271390879723,0.9217570955707245,0.3270017527025873,-0.07134255626878284,-0.028327678475095364,0.17205404472462518,-0.011236130229671768,-0.5559158007811326,0.09652038816961203,0.02005548262469021,-0.11226443561334355,-0.027735564728963838
6,shuffled_mean,0.9117398305167622,0.9999717222102958,0.9143119409349074,0.9999709738395117,0.922698261880686,0.2891682994765137,0.02425141312118071,0.015050091066715992,0.24775251471105414,-0.009259230129665287,-0.5862547321860996,0.12887515839101904,0.03582842368475761,-0.03516227113208658,-0.005630621362997584
6,shuffled_median,0.9077972931660525,0.9999446123316444,0.9152758216539781,0.9999379928351838,0.9286485309857336,0.32897147337818194,-0.038208237892099574,-0.028573278529981115,0.1946518253669632,-0.020709371535914158,-0.591767971695898,0.17444944279082425,-0.015926903665673252,-0.06004329836672797,-0.07185709964734265
6,uniform,0.9142743679255316,0.9999598193198703,0.9114336421700533,0.9999636961950705,0.9245891464882001,0.28876542060628907,-0.0884681894275966,0.049081855077216296,0.25646244724242206,-0.010841038429962275,-0.5579326241081661,0.1876707884060971,-0.018344397656108468,-0.11530776520712964,-0.0371087294256265
7,MDS,0.9739790528249508,0.9966518886051666,0.9866899986752221,0.9988360075555817,0.9778334743214762,0.44015092243728043,-0.051823579889427845,-0.2659751697508129,0.2433721233115608,-0.009758446673109121,-0.8353464219547118,0.042785674767159144,0.03274637647850294,-0.37781893553475987,-0.13629152819753537
7,normal,0.9118536384128365,0.999884708853078,0.9195019382159579,0.9998859323455319,0.9274937436951416,0.29155878818527065,0.02079301494705166,-0.007008612047957627,0.17735403174480896,-0.024064093749017693,-0.6120297383727116,0.07174670757546624,0.0468316408237849,-0.037156998913587924,0.008178282021345103
7,shuffled_mean,0.9038299402396067,0.9999527147761796,0.9144245164492314,0.9999542787392306,0.927341856133304,0.342813387989163,-0.04822798362002528,-0.016885726192153474,0.1918201524431084,-0.018199539430694692,-0.5509762302003507,0.14503847217490112,0.0008101008022162765,-0.1563785742784655,-0.0319041886980308
7,shuffled_median,0.9098419112966535,0.9998582801758851,0.9150466798994507,0.9998588118635334,0.9313664961152752,0.35057303004988427,-0.06631188723730547,-0.05893766509683395,0.15649056828170732,-0.028036522286111424,-0.5717209185530487,0.1796606619470525,0.016164776380731372,-0.13210979165471953,-0.06247526943355809
7,uniform,0.9074348035153414,0.999929748907971,0.9111046605549841,0.9999364585120872,0.9327352149442051,0.3082158944977876,-0.0034506848063025706,0.02086638940892156,0.2907332768521769,-0.022512758154657017,-0.5582465757619004,0.1929787188219113,0.0670936474072737,-0.1350613064103481,0.00633714003392288
8,MDS,0.9663812031253208,0.9976827477223171,0.9804339850175218,0.9999161027088904,0.9727654827463598,0.5166628870426639,-0.05449863336755367,-0.18381995575683824,0.4872733103717689,0.029582085332585828,-0.668579044163734,0.33561221011775866,0.10190488147457731,-0.2541180499442279,-0.3948158050376084
8,normal,0.9101426592600572,0.9998159238683836,0.9088372891631035,0.9998270618883462,0.930468693096733,0.26058733372614545,-0.017561981497706478,0.019139739795204228,0.23966918950135382,-0.030063936979416908,-0.6165451840365349,0.1505252725884181,0.04780848304395759,-0.1405817070904083,0.002717366085561802
8,shuffled_mean,0.912012370298562,0.9999431349803994,0.918239547640992,0.999906697120555,0.9216124166355898,0.36143499076362645,-0.03643894500965682,-0.03223730917185318,0.23025865730199496,-0.025277018798077155,-0.5553761290083978,0.1339836733012577,0.015712158952632168,-0.09793385826129007,0.007420366859189961
8,shuffled_median,0.9203047135103662,0.9998252237694625,0.9188055699980414,0.9998064214216746,0.9227489530096032,0.36441367103224964,-0.06821239628674734,-0.014280764972972666,0.25255715400413825,-0.018455353272976784,-0.53477159208193,0.15148634509340972,0.0366850988396576,-0.11998229654686755,-0.042872260150682066
8,uniform,0.9164236696782057,0.999872758522065,0.910107967228755,0.9998707095556376,0.929042185429998,0.3844608277624125,-0.023019553999680444,0.011099081978478729,0.1938371345205755,-0.02881001019444829,-0.5123507518071697,0.08416083888037897,0.04583962310439837,-0.11339349313421854,0.06093845453484129
9,MDS,0.9612758349033564,0.9993129620747925,0.9732945587293973,0.9995471912102515,0.9722879984995352,0.5015736923182419,-0.05895974480067265,-0.16806212405722798,0.35416510189428607,0.0009364962274453928,-0.6729700452993961,0.0777437887826629,0.06020636386489178,-0.12452636536430424,-0.09232345242895265
9,normal,0.9043901233544911,0.9997540520849015,0.9054143603831826,0.9997635642895456,0.9236735803572038,0.30572196631547294,-0.0018657850463681285,0.005597669664378127,0.22669697560256466,-0.01464946537241505,-0.5636642262618503,0.13981893249475236,-0.0008611964092033062,-0.10862131593200518,0.05113140703451369
9,shuffled_mean,0.8977409941880596,0.9998905644265822,0.9152257855989734,0.9998903038020701,0.9286161756272974,0.31670079293914855,-0.033089593729318204,0.0013646851948245897,0.1890916901934448,-0.02212503877028366,-0.5627394052545901,0.14781627605767922,0.05337978958187968,-0.1684334649882331,-0.023433965721015793
9,shuffled_median,0.9050414846872366,0.9997605643200079,0.914090615242605,0.9997376939700855,0.9277239232757798,0.311674402861701,-0.014456129837915927,-0.01603328235126318,0.16253655107638998,-0.035739231762773216,-0.548098409650907,0.08127944302999779,0.11188022189943027,-0.11121542276921342,0.025685728134524854
9,uniform,0.9082969197830013,0.9997796516550902,0.9188918727169255,0.9997888526082062,0.9290872635064915,0.30936993515094835,0.011221834182137074,0.015551974853600903,0.17823765282881612,-0.07759202878585379,-0.5815212134663089,0.16112683238281975,0.04417531709874327,-0.15525285244703926,-0.04520133817350276
10,MDS,0.940958516156584,0.9955726752888202,0.9531840155110425,0.9993853189944044,0.9364516302580295,0.40581067376863117,-0.09628187954129479,0.03920523155484597,0.5351652428822183,-0.016558239452158476,-0.6669954639000105,0.39979515717021363,0.01597309796481123,-0.36449655552008137,-0.1631308053331595
10,normal,0.9101620356813593,0.9996524302700412,0.9039477637207218,0.9996556690861966,0.921856928718544,0.3203776869193271,-0.021760809243098308,-0.016660602638972673,0.22868404833574543,0.02706140660948753,-0.5837677408558284,0.12457063072394071,0.01533009163604124,-0.12158781803374862,0.025918158457814026
10,shuffled_mean,0.9153930645638509,0.9998757516980266,0.9137052908450258,0.9998654025135714,0.9297980121016416,0.34375607999570024,-0.052231234988422214,-0.021425523321375997,0.2746293571692096,-0.02473149218441595,-0.5765710743601535,0.15811485291802402,0.04609070846692258,-0.18247822700003674,-0.05533093117943094
10,shuffled_median,0.9199559563568457,0.9997045418749628,0.9054281432451339,0.9997158663215048,0.9256959758139307,0.3543838575259091,-0.08630901567341777,0.04949347378170315,0.23925588822418525,-0.011693803653305537,-0.5237469777161331,0.15484842910722874,-0.013147202549466375,-0.11972023161686582,-0.019229598943762506
10,uniform,0.9081992373109327,0.9997378241505511,0.9116200351047056,0.999703632064716,0.9261175945863422,0.3285325085659887,-0.01325030078678901,0.001633615526036529,0.23764211449088318,-0.021397293139248475,-0.566744441464413,0.17465129047220634,0.029585499124259066,-0.13238183666180228,-0.06155737854025147
