ladybug,-0.10390657884818051,0.14857755187508323,-0.06038774031281893,0.6504127384465259,0.3092522330092021,-0.2448268664820057,-0.3405020634079617,0.33989421814521875
lemon,-0.18717638530937866,-0.006013972073407169,0.023330893902974655,0.47627886513137574,0.16143548185386009,-0.21325335387989997,-0.18469438611895989,0.6736657390479854
lighthouse,0.12648192891888538,-0.24652017541589227,-0.32499839479370823,-0.765686825535789,-0.3404874336466883,-0.04143305993227099,0.22006939450500487,0.12071889157229307
microwave,-0.4970150966167645,-0.07511508662630864,0.3794692503826282,0.09108133365700162,-0.6732844036511806,0.21999702205929653,-0.49677302779990135,-0.15413432705598562
onion,-0.12317590474678328,-0.05627117476707872,-0.35971520652358474,0.3459049909732211,0.16801734077801106,-0.16613703834293495,-0.40596720204885006,0.6283910604750055
owl,0.6331411485651712,0.09794942374586477,-0.2681242021812765,0.27121796685749444,0.1950267267128399,0.43546038152100724,0.009904309642427,0.1227853950637085
palm tree,0.5544767734544304,-0.2500926782056425,-0.3264280004667099,-0.44213433273027963,0.12567118461100457,-0.3396595987997597,0.18893840556765393,-0.187510168518639
parrot,0.7784233670933064,0.2795977900112876,0.10490414468276388,0.10039528246278785,0.04942310712843394,0.2508091887839633,0.03705435636725452,0.11232936043377903
pigeon,0.6515131673698971,0.3051824291246884,-0.0898552484283911,0.3643669436275056,-0.010946282510583097,0.38707924884494843,-0.0906706599562186,0.13773988418980812
plate,-0.42864486024707343,0.2643423451686133,0.06691865268884667,0.1925702638994516,-0.44065327626094825,-0.45982385900179906,-0.3773548862786207,0.6304309138199434
pliers,0.5510568075708315,-0.12519202164397453,0.6416903237965935,-0.3887557352044415,0.06771146920034349,-0.1124542172909737,-0.08773750540133607,0.09491389662390698
pyramid,-0.2834426263742951,-0.07207190442435292,-0.7230187682951043,0.10347224339841983,-0.5137465681478119,-0.4970017267518383,0.2123991921510326,-0.3554017381544183
raspberry,-0.26170894999976074,-0.3767992019549247,-0.013070504172305163,0.5310627028282517,0.31865794211953047,-0.17903100412613104,-0.08015584494243129,0.5455722299730172
rose,0.3699604078416834,-0.1430330235608243,-0.3299180428699573,-0.4451347213648028,0.49636872307823665,-0.3476290741622032,0.07088557157155224,-0.12492988701164551
salt shaker,0.16726894890003494,-0.8028169241837407,-0.20842145481109978,-0.18837484302977991,-0.06235243529540199,0.06766189537899825,0.26334960065539886,-0.039037252095553525
saw,0.6116785905864394,-0.008969448624546315,0.4949996521931564,-0.21662132824408895,-0.37634838953762845,0.006997084683650249,0.21746395358922638,0.28872432030329176
scooter,-0.33104853490304714,0.6753985020418992,0.026689442146060872,-0.47981423060366796,-0.05504564899400252,-0.22828259035399273,0.5458703559459362,-0.18011210166497305
shirt,-0.36641482741633025,-0.12962824550582308,0.13273338161757625,-0.49259544540276684,0.3813195211111667,0.4502519955521835,-0.5982346123131823,-0.1376613011045778
shovel,0.5595323023459767,0.22791887548490447,0.4419058748122626,-0.48972799734519457,-0.2558717628592984,-0.31611697090272756,0.09583477933644788,0.023219563038043654
stag,0.03044220974720046,0.5454073789633429,-0.3051897668508327,0.22615323322236783,0.2906918952776354,0.3513090834600957,0.46452644813921884,-0.3713246035918975
stork,0.6112934762773884,0.47271135083658605,-0.22540968990787213,0.4092440094306717,0.012833932037485275,0.32933309014229317,0.01661282381401385,-0.28371462396958624
sunflower,0.3044104472426655,-0.4416071839346473,-0.12078998411526587,-0.30126948539273973,0.5012109133000754,-0.31610595901473665,0.19132779762145424,0.055606234016059776
teapot,-0.2131304351443947,-0.004622755749189971,-0.4461411059023732,0.38809648916467493,0.026653849224141705,0.36199154431787817,-0.2024710389217156,0.5572157356893592
television,-0.5328967600400767,-0.4737411554832217,0.05629324132595473,0.1966610569585938,-0.4027902832312354,0.22452569651468277,-0.3884145711340902,-0.39119572573377903
toaster,-0.33005608139147286,-0.40854515721486695,0.14091079035049803,0.24191627256072806,-0.7151642507829667,0.08414641256952762,-0.22229450068742365,-0.4203428656981461
tractor,-0.7324315699173226,0.01846987675538692,0.16511536287201764,0.10886630736722781,-0.017080892074155158,0.09240300782279229,0.6806560087168388,-0.14234401241485192
tulip,0.2791900811541191,-0.10453406509074407,-0.08078791122869033,-0.6107182938423561,0.39122243418927805,-0.26951296811033265,0.2798319774126195,0.10876245579254765
uniform,-0.42856023974695406,-0.3306914940780993,-0.17353971946298577,-0.5405084569087688,0.22463109041348878,0.6221561858952863,-0.22070112093050614,-0.1355352435803004
washing machine,-0.416706683155485,-0.39984661054298154,0.03157984758255513,0.03538977108784633,-0.5974703068311256,0.10227140772150518,-0.46158722982048067,-0.45205460127838043
windmill,0.02899293869468531,-0.326228602502487,-0.3546304953815866,-0.30104004824811925,-0.2612949923761982,-0.5005647620674284,-0.1647138537148873,-0.5264423844203118
