epoch,loss,mapping_loss,mapping_weighted_med,mapping_weighted_r2,reconstruction_loss,val_loss,val_mapping_loss,val_mapping_weighted_med,val_mapping_weighted_r2,val_reconstruction_loss
149,0.07962849545602273,0.000359538013863565,0.017476319471784935,0.9996186250879439,0.0796060242571693,0.1392153561809659,0.817245941531119,0.8421047226914858,0.21386808628924792,0.08813748476867875
150,0.07962783732502575,0.00036047560684911335,0.017518338999714236,0.9996179057982867,0.07960530757999684,0.13936763385146855,0.8197566128745024,0.8434037425872677,0.2112090391773292,0.08813284548665086
151,0.07962767562699638,0.00036096781110147864,0.01751902053657541,0.9996177508401203,0.07960511516027648,0.13912269724920392,0.81641839967712,0.8419741057790344,0.2148897818945094,0.08809654731397827
152,0.0796229953061498,0.00035982008432963204,0.017477316899516357,0.999619095335207,0.07960050651105936,0.13910134111632905,0.8158998150569641,0.8414760103425422,0.21506299433073864,0.08810760292982062
153,0.07962610863601244,0.00036087529358178023,0.017506943982205373,0.9996175811198934,0.07960355394414453,0.13917166979740064,0.8160432068171682,0.8417210174160308,0.2145361977615966,0.08816896915381153
154,0.0796347303596372,0.00036083808317565185,0.017489880229136716,0.999617264178976,0.07961217798683858,0.13924205603415768,0.8162810233468304,0.841543081626998,0.21473160277705775,0.08822449175740282
155,0.07961563682542243,0.00035978399320690167,0.017496288078103557,0.9996191826556639,0.07959315034940126,0.13921874979699653,0.8173034923126852,0.8420071875195795,0.21335140143561002,0.08813728171820442
156,0.07962308037056737,0.0003610795520450401,0.01750808661312404,0.9996175279660431,0.07960051293359893,0.1394155393836399,0.8199448872608542,0.843239399236949,0.21136768057091762,0.08816898403490583
157,0.07961280041677463,0.0003621976568397635,0.01754797955886912,0.9996162937256391,0.07959016307084327,0.1390203048865994,0.8141310304771167,0.8411087326519654,0.2166724924752582,0.08813711562022566
158,0.07958989001401942,0.0003597634975050151,0.01747533472503732,0.9996186249488432,0.07956740478121066,0.13914091511314114,0.8152640498370354,0.8413145959032595,0.21573702638190065,0.08818691174561778
159,0.07959438683497724,0.00036026242642748726,0.017493511680535354,0.9996178801863725,0.07957187037406405,0.13900090128327408,0.8142107553182388,0.841068559641539,0.21679001278597512,0.08811272917300463
160,0.07959793739307719,0.00036373324923942276,0.017557827132029184,0.9996144854166961,0.07957520401768187,0.13910377393260598,0.816134694216124,0.8418364630108252,0.21477383155717397,0.08809535549665491
161,0.07959285904430592,0.0003623339339339961,0.01754230542799573,0.9996158043346438,0.07957021317193709,0.13921501911406717,0.8166856159113455,0.8423224419459823,0.21431140483710837,0.0881721681959927
162,0.07960170957986852,0.0003605455111382736,0.017498960204492025,0.999618095618563,0.07957917552923864,0.13921073529745143,0.8167873665553793,0.8421759159065336,0.21394350000631393,0.08816152485618989
163,0.0795986185169832,0.0003629840723594584,0.017555791031582283,0.9996147255392587,0.07957593200330557,0.13924551969081164,0.8180087223874184,0.8424608340709546,0.2133851679805214,0.08811997440204024
163,0.07960131594448273,0.0003627943999880516,0.017552577960549428,0.9996151049537726,0.07957864128479185,0.1391061746315658,0.8146444901508664,0.8411635689283512,0.21667811106044468,0.08819089383835593
164,0.0795916676577811,0.00036121725705656705,0.01752470253587482,0.9996172801581675,0.0795690916096107,0.13902980631545186,0.814162059667756,0.8409471682791975,0.21697890386357535,0.0881446773130695
165,0.07959318470509773,0.0003600446638378357,0.01749165247541134,0.9996181254034977,0.0795706819955916,0.13912214350918928,0.8154810462453478,0.841593864534405,0.21546220888342707,0.08815457819357514
164,0.07957847923901075,0.0003596064778102688,0.017483794349631515,0.9996191895585355,0.07955600382366773,0.13905874156390627,0.8140509372797103,0.8406065001472887,0.21675079034027042,0.08818055802231034
166,0.07960781019046259,0.00036118263346562136,0.01753017909758558,0.9996170975189643,0.07958523626575113,0.1390348293423156,0.8136537630814952,0.8407147812514638,0.2169966621443998,0.08818146920710802
167,0.0795915831997556,0.00036384412397471173,0.01757599507478069,0.9996141342048467,0.07956884287367276,0.13915219130431614,0.8151842877176084,0.8414673415248745,0.21517944892333316,0.08820317344292998
165,0.07959378220340892,0.0003604940354064446,0.01750513577269762,0.9996176543216305,0.07957125133470727,0.13901332881520193,0.8136087086834903,0.8407318269206094,0.2173618362075653,0.08816278454338511
166,0.07959885214745581,0.00035967211281031595,0.01746919321585251,0.9996189237197333,0.07957637265472386,0.13922159409483273,0.8164594797534392,0.8420761006201444,0.21477821370759648,0.08819287662009398
168,0.07959336967641094,0.000362260140883212,0.01754711207074125,0.9996163242234649,0.0795707284660886,0.13899996890937288,0.813147836769283,0.840819569306484,0.21788795798563418,0.08817822896212339
169,0.07958109716394679,0.0003620126459884684,0.017532637272445244,0.999616375203867,0.0795584713394646,0.1392841870610416,0.8176118742802542,0.8421649284193126,0.21299447078189135,0.08818344498847921
170,0.07960662263790047,0.00036082229651258733,0.01751156713022408,0.9996177704707049,0.07958407122576598,0.1391961436491211,0.8169676463066045,0.8426725733829603,0.21425485459823918,0.08813566562811534
171,0.07959674191612276,0.0003639165927587599,0.017584965833818134,0.9996141905927881,0.07957399718446033,0.13928903693223993,0.818552251991288,0.8432158603140798,0.2124803289839272,0.08812952113534013
172,0.07958638001681069,0.0003619530921735159,0.017528922993650654,0.9996162752600228,0.07956375790240466,0.13910547326048214,0.8153600588749561,0.8415608918520969,0.2156729235124487,0.08814546944737435
173,0.079580531189329,0.0003627937913164165,0.017553093219925774,0.9996154932707305,0.07955785660353536,0.13915776221553486,0.8171868586514937,0.8422145166986271,0.2134716302837476,0.08808358349904417
174,0.07957940426727925,0.0003615416101456928,0.01752025625084895,0.9996167845250289,0.07955680788650048,0.13922070017367602,0.8180657194024743,0.8430912968183586,0.2138773194121771,0.08809159257123868
175,0.07956474225276966,0.00036026528485578075,0.017496984379742047,0.9996183762020381,0.07954222568753094,0.13910984634215634,0.8157934034540948,0.841668974699295,0.21601875749623656,0.088122758483241
176,0.07955753822379519,0.0003618593291745805,0.017537672126170165,0.9996162707218629,0.07953492202768873,0.13919197091311217,0.8176798807278213,0.842369340943226,0.21401037809217816,0.0880869786158204
177,0.0795781199441073,0.0003622332809725165,0.01753466351739106,0.999615703069343,0.07955548036821804,0.139095810846587,0.8146420044997036,0.8412671892544794,0.21637794507966512,0.08818068539400896
178,0.07955082647650216,0.0003628307774328736,0.01753938074855084,0.9996152643109981,0.07952814954990475,0.1392785102819403,0.8160509829933262,0.8418205161652186,0.21505575125820023,0.08827532376547655
179,0.07955965389309574,0.0003605822643943719,0.017506530269863065,0.999617654425956,0.07953711752774348,0.1392394251650075,0.8173236642788642,0.8423496195055249,0.2136018240413192,0.08815669606819748
180,0.07954972685513585,0.0003628400891940892,0.017542766021345083,0.9996157999529721,0.07952704941995155,0.13915047609021267,0.8154132131165983,0.8413538582338068,0.2157082469569781,0.08818715017681321
181,0.07956950716204864,0.00036186895414157483,0.01753506271761941,0.9996166201949537,0.07954689035520322,0.13907715594798326,0.8157251077869117,0.8421413147593643,0.21551917742745116,0.0880943365970254
182,0.07954836112545975,0.00036125446376953133,0.017529141899011377,0.9996176004722767,0.07952578277560766,0.13925041948566835,0.8178009823523819,0.8429886790686093,0.21340670119581182,0.08813785826047262
183,0.07956607267043207,0.0003620010812401371,0.017527818664323753,0.9996165554261959,0.07954344758057538,0.13937872471327584,0.8193910702648212,0.8435033343951932,0.2113649879969769,0.08816678283770879
184,0.07954717631144242,0.00036010671688904337,0.01748867880345443,0.9996184348503656,0.07952466964626048,0.13930827998191117,0.8183952534197543,0.8430451870259844,0.21301321813538418,0.08815857691347599
185,0.07956338506474517,0.00036157351775835064,0.01752271296678148,0.999616517834235,0.0795407867735054,0.13894518408055107,0.8140645910265819,0.8407094353875716,0.21742307680681852,0.08806614709705114
186,0.07954667354939352,0.00036327676444164724,0.017557723534075042,0.9996150314912218,0.07952396878744437,0.139082780495435,0.8131750424451256,0.8405366502890111,0.21818622587655398,0.08825934033339222
186,0.07955247817545816,0.00036121782871590666,0.01751483393541799,0.9996169535497523,0.07952990208599225,0.1393070885580778,0.8179594194383072,0.8426053807716695,0.21356433654922333,0.08818462501804034
187,0.0795514067871846,0.0003615721750809798,0.017545675760235035,0.9996169609394764,0.0795288085220262,0.1392688974387447,0.8181139188491052,0.8429881515329257,0.21318585177162894,0.08813677742818991
187,0.0795500018984914,0.00036362941469355323,0.017582875381135833,0.9996150583202669,0.0795272750564815,0.1393793848313888,0.8196618259372908,0.8434678145008394,0.21151681279315032,0.0881505207644403
188,0.07953586003361672,0.0003626531181641547,0.017558387918625996,0.9996157479814777,0.07951319422203365,0.13935207393790286,0.8197065053235069,0.8435482350100183,0.21211544996541964,0.08812041744753718
188,0.07954954417681054,0.000363465431071102,0.017574898270203306,0.9996148842009808,0.07952682754566053,0.13927825085803866,0.8187671112381005,0.8430359149854479,0.21328611783940288,0.08810530654887358
189,0.07954588332707921,0.0003612260848647209,0.01751362451715145,0.9996171064909587,0.07952330670294502,0.13934467119221886,0.8191662193328917,0.8426648534601133,0.2123617128995604,0.08814678238227963
188,0.07954064629702473,0.0003626830400941163,0.017556169434356023,0.9996159917554333,0.07951797854455238,0.1391174701410532,0.8160790263472579,0.8418024075306547,0.21539446002944973,0.08811253113756577
190,0.07954495761634797,0.0003614543585217848,0.017524116134918714,0.9996173326512896,0.07952236668223052,0.13934894741649428,0.8193778336905194,0.8432652250128175,0.21204224837386554,0.08813783299848438
191,0.07954963672875733,0.0003629394566118698,0.01755377224346573,0.999615214756378,0.07952695300361379,0.13935924697945515,0.8184623074816354,0.8429936678549795,0.2132948733424345,0.08820535308301448
189,0.0795421929771348,0.00036191173996884333,0.01754365369510188,0.9996165643286399,0.07951957352302942,0.13935541803449392,0.8199160154615597,0.843871590680399,0.21212887397722632,0.08811066691269477
192,0.07954295730281322,0.00036123961917317715,0.01751672558740755,0.9996173134206195,0.07952037986798284,0.13933312534580627,0.8189154575263239,0.8432673289935985,0.2123917927470417,0.08815090953509012
189,0.07953702907709355,0.00036081046082610274,0.017525441384392864,0.9996177180819082,0.07951447844522698,0.13923644255533815,0.8164062982804288,0.8419536646955373,0.2149616805468874,0.08821104879543185
190,0.07954460524170373,0.0003628275367196542,0.017564421803543784,0.9996155771484453,0.07952192854983874,0.1391478215978543,0.8155819241419241,0.8415286642500975,0.21552868121460353,0.08817395136768619
193,0.07954045641154503,0.0003616698789703369,0.017540104164227913,0.9996165312226761,0.07951785203899706,0.13923530492544176,0.8163706890486203,0.8416194912108851,0.21458596498717922,0.08821213683471084
191,0.07954832899102739,0.0003628953909037538,0.017563090721349577,0.999615629363366,0.07952564804137727,0.13936004175191125,0.8191854753437305,0.8437618675403935,0.2123872735882178,0.08816094946051638
190,0.07954565586267928,0.00036081566206180784,0.01751673519893907,0.9996172946941895,0.07952310488088754,0.1390891377845903,0.8136872486550129,0.8407532548905479,0.21778377999229104,0.08823368455936512
194,0.0795453897282881,0.00036617677317734735,0.017628183808175536,0.9996122766542601,0.07952250374639744,0.13897054777279497,0.8144933459296603,0.8410692660690535,0.2170875680887212,0.08806471353625257
192,0.0795415544767224,0.000362940534845962,0.017571392595168104,0.9996157565187823,0.07951887063855956,0.1391759199248751,0.8166718686889446,0.8423269341207769,0.2150796136785741,0.08813392821138104
191,0.07954872494982936,0.0003597236724448884,0.017494078913036313,0.99961879315635,0.0795262422534347,0.13921249328568577,0.8162346774004685,0.8420068478128518,0.21557115007307012,0.0881978259148697
193,0.07953947604945757,0.0003637659432328251,0.01758320201400237,0.999614386516107,0.07951674073099951,0.13926553257539867,0.817103527495721,0.8424766478003175,0.21432534346995527,0.08819656207536658
195,0.07952365292021038,0.0003615664005261338,0.01753320418626435,0.9996169753363976,0.07950105504409923,0.13937295172830422,0.8176743750988384,0.842240507522153,0.21346574176178276,0.08826830328161518
192,0.07954190138949119,0.0003605330030030319,0.017524716744249384,0.9996172742985511,0.07951936811260887,0.13907590746884543,0.8145973284128041,0.8412093219905274,0.2166808058039355,0.08816357430174947
196,0.0795460316518815,0.0003630422669881724,0.017571978213139477,0.999615299051395,0.07952334141074012,0.13922912286390862,0.8164380545742297,0.8420335966584379,0.2148433327895954,0.08820174468199413
194,0.07954535799159679,0.00036221235380719236,0.017538016059956446,0.999616410065977,0.0795227196763075,0.13921855566993355,0.817023910747235,0.842333933889979,0.21481759691764854,0.08815456122939785
193,0.07953821724691497,0.00036428164793258583,0.017602486246838175,0.9996138091960893,0.07951544957885316,0.13919441411217054,0.815477280328162,0.8418995527832952,0.21633046021135038,0.08822708408062657
195,0.07952149740073616,0.00036188320288199757,0.01753627758444903,0.9996165356565107,0.07949887970712388,0.139095065164268,0.815039717752826,0.8413907865962654,0.21669637148821552,0.08815508256018162
197,0.07954426007421389,0.0003635048612343599,0.017573930074264107,0.9996149038837282,0.07952154097620011,0.13948648383056125,0.8205758599204495,0.8437939311211449,0.21101479980557167,0.08820049269060294
194,0.07954596356426821,0.0003631609738758214,0.017572046347753587,0.9996146465648431,0.07952326603120795,0.1391047622692585,0.8155563355373039,0.8417703279528178,0.216122203654403,0.08813249145403504
196,0.07955468692267999,0.00036391198442445506,0.017581045186927362,0.9996142458679239,0.07953194241053582,0.1392060174823304,0.818179487190529,0.8430215099367729,0.21316887038875953,0.08806979955360293
198,0.0795270150425206,0.00036168330031466947,0.01752555514077244,0.9996166124922531,0.07950440985275609,0.1393361894059678,0.818349630964463,0.8425032153305545,0.21292088383016583,0.08818933736761411
195,0.07951956671361605,0.00036282396182603155,0.017562718605818258,0.9996154421164525,0.07949689022605519,0.1393952063332498,0.8172764523353879,0.8425856140344496,0.2143203706155017,0.08831542790343364
199,0.07952969621262723,0.0003610115150153616,0.017532040600044395,0.9996170805486804,0.0795071329878015,0.13925131088564793,0.8183592895613969,0.8424681980877357,0.21350484943557801,0.0881038554964463
197,0.07954539040423052,0.00036390960661264064,0.017587916724777226,0.9996143672332741,0.0795226460290136,0.1393543928510944,0.8173909624424462,0.8422881417859847,0.21450704625878017,0.08826745746980111
198,0.07952542525423797,0.00035948177279975527,0.01747753062881008,0.9996193147143795,0.07950295761331934,0.13932413129155835,0.8180111134671018,0.8428943537391458,0.21318305636931986,0.0881984367954731
                                                                                                                                                                                                          199,0.07953065033902088,0.0003605676831036321,0.017513857806121004,0.9996179507799716,0.07950811486043549,0.13917108192409078,0.8157593688184804,0.8416671747669778,0.215150397392615,0.08818612112522126
197,0.07954384431747183,0.00036325802206300993,0.01756590990134479,0.9996150703350888,0.07952114066180785,0.13924819163029392,0.8180971019624376,0.842727858377015,0.2134993573588973,0.0881171226752301
