epoch,loss,mapping_loss,mapping_weighted_med,mapping_weighted_r2,reconstruction_loss,val_loss,val_mapping_loss,val_mapping_weighted_med,val_mapping_weighted_r2,val_reconstruction_loss
141,0.07829492813239228,0.0006293439241081353,0.022797751812864194,0.9993354396648975,0.07825559414618909,0.11986664592196544,0.5652826747125809,0.7142595785185772,0.31187597804224854,0.08453647872080405
142,0.07831006844679074,0.0006739885335951954,0.023188501562490676,0.999290180543618,0.07826794415077709,0.11962138548458616,0.5643205732367769,0.7131961081048916,0.316152606324342,0.08435134966691335
143,0.07823992805727165,0.0006231196556429003,0.02266641497033862,0.9993416324449114,0.07820098305744844,0.11937528200899561,0.564287839277211,0.7124548127636321,0.31544475106474207,0.0841072921337684
144,0.07820275540016983,0.0006281570911271902,0.02276637658037793,0.9993367684416065,0.07816349556115364,0.11963469820737839,0.5710602429690591,0.7166811611804581,0.3078209440133969,0.08394343308707078
145,0.07817108502944055,0.00063726270683827,0.022938550696865838,0.9993274796975814,0.07813125607952076,0.11889160120790203,0.5667007253753787,0.7149923841620193,0.3126113875189918,0.08347280593564113
146,0.0781498421526915,0.0006369965079653048,0.02294574141075298,0.9993252397592037,0.07811002993832322,0.11928267090201378,0.5728615193734736,0.7170665842542011,0.30378128991535863,0.08347882583007217
147,0.0780997624188279,0.0006402571420816587,0.02300091461732749,0.9993215044014929,0.07805974634153423,0.11947785227085153,0.5716759564936873,0.7178598836431151,0.3022840117420423,0.08374810503621896
148,0.07807940083187477,0.0006349866741753641,0.022908679848371666,0.999328870982662,0.07803971418413218,0.11935042248715957,0.5691103565988123,0.7165505321806166,0.3049747964009061,0.08378102518245578
149,0.07808786123782362,0.0006650494143693238,0.02324816583201524,0.999297289214724,0.07804629565059026,0.11910201089675228,0.5701224076924374,0.7172392272107536,0.30315781074525205,0.08346936016976833
150,0.0780553819031358,0.0006407392978417723,0.022970301176550665,0.9993231651246061,0.07801533571489007,0.11986694461519519,0.5775288706054067,0.7234622845586954,0.2994439858121887,0.08377139023755988
151,0.07799979339515663,0.0006397191115601756,0.022963256759910282,0.9993244023208997,0.07795981098022942,0.11899902849584817,0.567941710775396,0.7159652609452999,0.3100353059459435,0.08350267156456907
152,0.07797961643393844,0.0006377722517861778,0.022945567066243296,0.9993258301372985,0.07793975563213455,0.11934023570130269,0.5710936084788872,0.7195057559419489,0.30141075556567193,0.0836468851540486
153,0.07793793897280336,0.0006270565265522565,0.022720128788733408,0.9993367712931706,0.07789874789299597,0.11954787630493442,0.5628318001002933,0.7120693168693132,0.31453946962194634,0.08437088880995909
154,0.07794085379077019,0.0006474583943910957,0.022987721079814845,0.9993142165339257,0.07790038764450695,0.1191792708016932,0.5701963267797667,0.7185588826446863,0.3057240954264882,0.0835420003383855
155,0.07787568969575986,0.0006393068701074602,0.0229661731892173,0.9993224823314918,0.07783573299272545,0.11926455662364761,0.5754053426853701,0.7229696313266811,0.29686743130743815,0.08330172277912498
156,0.07785637958612089,0.0006444693735978363,0.02303585624827622,0.9993199899775284,0.07781610018470463,0.11976372681935628,0.5694568252919222,0.7174527062623659,0.3071166825634109,0.0841726754184564
157,0.07799708807369304,0.0008333381446579128,0.024129086281928204,0.9991198286779286,0.07794500447053336,0.11906794550642372,0.5657230065383373,0.7153962714589475,0.31112324108349354,0.08371025750090678
158,0.07786950566170166,0.0006269675879844161,0.02275498161149997,0.9993379886502285,0.07783032021112522,0.11927763540104032,0.5705844037066324,0.7187704708406483,0.30533938243032044,0.0836161102347076
159,0.07783771849421038,0.0006294009739324144,0.022787633804330555,0.9993341478889715,0.07779838087617516,0.11896078597649933,0.5616608472470553,0.7118530651304115,0.3197974897121423,0.08385698298712571
160,0.07781169045816502,0.0006396100041779142,0.022962205459732158,0.9993244306800524,0.07777171482222292,0.11943350352759162,0.5710276053168285,0.7192084809979703,0.3075781998046837,0.08374427830830217
161,0.07779489757543127,0.0006273054406450314,0.022766243331156052,0.9993357620133542,0.07775569093808132,0.1198983669000864,0.574766508400525,0.723504469184912,0.2986337651322949,0.08397546010454496
162,0.07776703114557225,0.0006289849616488678,0.0227861658288568,0.9993362339646007,0.07772771956110014,0.1185725693811973,0.5639049001705657,0.715235194817873,0.31295562292377155,0.0833285131603976
163,0.07772757214045233,0.000640609846958432,0.023019414871622446,0.999321440815091,0.07768753405264824,0.11957664629687866,0.5654438638377561,0.7151591598972791,0.31567782458846805,0.08423640472138921
164,0.07771944312233144,0.0006433095239344501,0.02305679869443578,0.9993207835295653,0.07767923625105669,0.11922263535628716,0.5719254126344219,0.7205563277217709,0.3042222908471804,0.0834772970747451
165,0.07767791899797032,0.0006418948155680977,0.022998335100210498,0.9993223349021502,0.0776378006403755,0.11821506557097038,0.5602118804792812,0.7113888499686171,0.31821904971654796,0.0832018230983615
166,0.07766004941288203,0.0006247614434159341,0.0226949797247731,0.9993400191551328,0.07762100184586251,0.11865166462182998,0.5637211206890336,0.7134005493813255,0.315640636146615,0.08341909463460247
167,0.07764121785307848,0.000637458381721888,0.022888891023986883,0.9993275474222287,0.07760137669055298,0.11867020223165552,0.5607553425897901,0.7135631359295838,0.317259100097724,0.08362299339935184
168,0.07759983011259498,0.0006443390233781178,0.023051000681087428,0.9993173851432712,0.07755955887899724,0.11885247672602535,0.5663024994884182,0.7160090066795575,0.31322713537527364,0.08345857046842575
169,0.07760284272921267,0.0006232251102991686,0.022665750793895337,0.9993413623983134,0.07756389120904471,0.11914538672332962,0.5679308277922513,0.718305238613362,0.30795773760703626,0.08364971003726125
170,0.07755583033069986,0.0006326146943508533,0.02288346756586551,0.9993324060179946,0.07751629189908713,0.11872083959360917,0.5685631775597578,0.717413186574464,0.30687956138079286,0.08318564092949032
171,0.07780297918412551,0.0008942122397498231,0.024173876967785342,0.9990549446230313,0.07774709092720457,0.11906296966264646,0.5728095220316917,0.7217635978548368,0.30164064750525404,0.08326237451523542
172,0.07756578514315492,0.0006366239607880148,0.02292489668472845,0.9993273412576217,0.07752599608035739,0.11901825992037852,0.5719680708803517,0.7213670142226281,0.30079522975781736,0.08327025545706351
173,0.0775527977683476,0.0006678380513632487,0.02335955293402467,0.9992940891686232,0.07751105795967607,0.11844230381389459,0.5632472425072723,0.7152819525317947,0.31475079546577356,0.0832393511970838
174,0.07748334080224277,0.0006347160102501229,0.022892721603725588,0.9993294922758845,0.07744367100307098,0.1187507287463049,0.560332107507568,0.713338088553433,0.3178781977602467,0.08372997186829646
175,0.07747116656441463,0.0006437483255530283,0.023047094679705997,0.9993199060128756,0.07743093229682471,0.118846824862957,0.569150710803248,0.7187361180183118,0.30582482405781997,0.08327490541085601
176,0.07746231716339201,0.0006512312023895898,0.023130333215452496,0.9993104845667943,0.07742161520886101,0.11947656185209751,0.568607924163981,0.717685418387371,0.3052856360997217,0.08393856645857295
177,0.07742415299006632,0.0006329352626854949,0.022884895770768163,0.9993299215058323,0.0773845945127404,0.11916154706974824,0.5739572776303332,0.7223689103778959,0.3027436836416767,0.0832892172005276
178,0.07741646452338512,0.0006410360564031845,0.023024855607027318,0.9993229831809063,0.07737639970868791,0.11868897130146623,0.5695549303086739,0.71778150665174,0.3077825024297131,0.08309178813353181
179,0.07739377676649509,0.0006257618686890726,0.02275769838377564,0.9993371941766495,0.07735466662590047,0.11873818853482604,0.567625472512593,0.7185141297615251,0.3079004467995296,0.08326159647271036
180,0.07735757345427154,0.0006361269154810714,0.022920727566517064,0.9993281301150105,0.07731781552829362,0.11823657021601995,0.565862344288173,0.7183897086485864,0.30481860773916375,0.08287017377605041
181,0.07734235846888504,0.0006387054109967288,0.022974470943808036,0.9993226939210258,0.07730243935129119,0.1182903805179894,0.5619397222675292,0.7147215591125365,0.31882164584840067,0.08316914785886804
182,0.07743365529711634,0.0008283670159856748,0.023681718797956528,0.9991236322993019,0.0773818823427414,0.11924002783671021,0.5671709515941458,0.7181252180790955,0.3110223061739236,0.08379184322704872
183,0.07733355697718218,0.0006181996017225144,0.022605619118619566,0.9993454306065828,0.07729491951159237,0.11896996335839231,0.5684486419914268,0.7189049782094394,0.3079261873740777,0.08344192321350177
184,0.07730568574617597,0.000633334237265769,0.02288416029870197,0.9993297301380609,0.07726610237634725,0.11882266332507134,0.5675171018559291,0.717416880956612,0.30717799926098865,0.08335284436394771
185,0.07728961904075697,0.0006510425457359229,0.023146648070793446,0.9993108821861106,0.07724892885110134,0.11913906416813533,0.5672934035239394,0.7179392642828708,0.3106518364948155,0.08368322643692294
186,0.07727147213019248,0.0006301682155633393,0.022842143996441553,0.9993340189426337,0.07723208663109234,0.11893613616158565,0.5652846828740581,0.7156542186698147,0.3137013589742066,0.08360584353933732
187,0.077271972829639,0.0006378178647729512,0.02294676814335882,0.9993269601043492,0.07723210918931171,0.11854561801940203,0.5587694340771503,0.7105230570531836,0.3202606969864839,0.08362252844219406
188,0.07721646021847269,0.0006369986137140367,0.022943431200174877,0.9993260082383417,0.07717664773894371,0.11847630767355363,0.563077437950391,0.7140570956167624,0.31621053314733166,0.0832839677572747
189,0.07718684071785789,0.0006457468592713923,0.023099454939463193,0.9993164658615998,0.07714648160740055,0.1183301741565764,0.568129579289529,0.7184725273379529,0.31138490225672916,0.08282207542260488
190,0.07733736411736823,0.0007739615054031434,0.023863367323384403,0.9991822461298773,0.07728899149887064,0.11881537257204453,0.5701774446467273,0.7179678944020288,0.3105743170442374,0.08317928229764104
191,0.07722725770506865,0.0006481855161497701,0.02308872063527951,0.9993137306378352,0.07718674609896183,0.11874251326595743,0.5651120732246866,0.716552939211971,0.3130213533816436,0.08342300878013174
191,0.07722100307306443,0.0006361964113784567,0.022926388910722722,0.9993251817368293,0.07718124081757759,0.12012073530976972,0.5766553927356626,0.722790190095635,0.3023540839484959,0.08407977317964037
192,0.07722532882191058,0.0006322813739241391,0.02286365002506742,0.9993325664706381,0.07718581121410553,0.118218517374595,0.5601977572317574,0.7108768415622665,0.3217503999469136,0.083206157647868
192,0.07722997654103343,0.000642568208272471,0.023052962633260593,0.9993202495046368,0.07718981601419568,0.11918622692465781,0.5721385655279774,0.7194077969718824,0.30764207097302115,0.0834275667016705
193,0.07718816522374106,0.0006384366838473532,0.02297379589604829,0.9993237727859613,0.07714826296123838,0.11817027356386185,0.5633437137801418,0.7142437993125571,0.32220709934079284,0.08296129143213232
193,0.07719203394423635,0.0006475498665543518,0.02313669436190673,0.999316548209207,0.07715156200790697,0.11802465736418963,0.5591872355283265,0.7110761291202359,0.32598024483219873,0.08307545500864585
194,0.07714623292797226,0.0006488130656601464,0.02316540582898826,0.9993132128181369,0.07710568213024663,0.11873300571352244,0.5679009909174827,0.7170844886073444,0.3094554946153475,0.08323919391016166
194,0.0771646030647126,0.000644381346727861,0.02306522337432903,0.9993177360943067,0.07712432930556799,0.11856940796375275,0.5646009147690481,0.7151206918013424,0.31725000109313173,0.08328185075114171
195,0.07745016011753952,0.0008382087028748044,0.023973817979458332,0.9991209631657517,0.07739777207078984,0.11895325179159641,0.5695212624038094,0.719717297221459,0.3102127382538526,0.08335817291210094
195,0.0771627441426802,0.0006550152152057443,0.023234988041406838,0.9993076900861366,0.0771218057104594,0.11868440635373195,0.5678831031279808,0.7185681031561387,0.30993327076274707,0.08319171237175663
196,0.07727211863324134,0.0006482306009206987,0.023096166553286578,0.9993142184987229,0.07723160425598799,0.11833458787028989,0.5644003377574636,0.7143714061674428,0.3187899011446481,0.08305956673517824
197,0.07726380393960999,0.0006687947067931592,0.02346565668354878,0.9992911620032968,0.07722200416332782,0.11795958730225761,0.5607469738878991,0.7120382422400577,0.3211375517543832,0.08291290137236317
198,0.07721053760676985,0.0006410134533012548,0.023016202949800352,0.9993221728324612,0.0771704742591502,0.11989866147274772,0.5668904595004864,0.7168332350143434,0.31642750991421636,0.08446800770004591
                                                                                                                                                                                                          199,0.07720765646855708,0.0006560008410622351,0.02320378259272079,0.9993064537592223,0.07716665630823255,0.11828409538105131,0.5592727079888196,0.7106297709990503,0.3254772916553728,0.08332955110485354
197,0.07710488681336963,0.0006411768971953776,0.02301022135750407,0.9993232561486187,0.07706481323532909,0.11911821789304415,0.5685691984284951,0.7183581772363694,0.31272215837583295,0.0835826429627339
